site,name,calm_id,country,area,lat,lon,year,alt_cm,wc_elev,wc_bio1,wc_bio4,wc_bio7,wc_bio12
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1993,30.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1994,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1995,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1996,36.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1997,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1998,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,1999,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2000,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2001,31.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2002,31.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2003,29.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2004,42.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2005,33.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2006,32.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2007,32.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2008,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2009,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2010,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2011,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2012,38.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2013,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2014,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2015,40.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2016,40.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2017,39.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2018,38.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2019,47.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2020,45.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2021,31.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2022,32.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2023,44.0,7.0,-11.9061575,1308.7799,40.1,112.0
U1,Barrow,2,United States (Alaska),Alaska North Slope,71.3167,-156.6,2024,38.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1991,23.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1992,23.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1993,29.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1994,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1995,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1996,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1997,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1998,40.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,1999,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2000,36.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2001,29.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2002,30.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2003,28.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2004,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2005,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2006,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2007,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2008,35.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2009,36.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2010,41.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2011,39.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2012,38.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2013,40.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2014,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2015,39.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2016,38.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2017,39.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2018,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2019,43.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2020,42.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2021,34.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2022,32.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2023,42.0,7.0,-11.9061575,1308.7799,40.1,112.0
U2,"Barrow, CRREL Plots",235,United States (Alaska),Alaska North Slope,71.3167,-156.5833,2024,37.0,7.0,-11.9061575,1308.7799,40.1,112.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,1995,44.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,1996,47.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,1997,45.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,1998,51.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,1999,49.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2000,43.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2001,40.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2002,42.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2003,37.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2004,59.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2005,47.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2006,47.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2007,46.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2008,49.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2009,54.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2010,49.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2011,50.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2012,50.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2013,58.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2014,52.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2015,54.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2016,56.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2017,53.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2018,51.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2019,55.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2020,57.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2021,46.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2022,44.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2023,57.0,18.0,-10.5850315,1379.856,43.55975,137.0
U3,Atkasuk,5,United States (Alaska),Alaska North Slope,70.45,-157.4,2024,51.0,18.0,-10.5850315,1379.856,43.55975,137.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,1996,30.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,1997,31.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,1998,34.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,1999,33.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2000,28.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2001,29.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2002,29.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2003,29.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2004,35.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2005,27.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2006,34.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2007,27.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2008,30.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2009,25.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2010,29.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2011,29.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2012,34.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2013,35.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2014,31.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2015,37.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2016,37.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2017,37.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2018,35.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2019,37.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2021,31.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2022,31.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2023,39.0,3.0,-11.40115,1400.9987,43.462067,155.0
U4,West Dock 1 ha grid,13,United States (Alaska),Alaska North Slope,70.3745,-148.5522,2024,36.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1993,48.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1994,55.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1995,51.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1996,55.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1997,52.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1998,58.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,1999,51.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2000,46.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2001,46.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2002,48.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2003,48.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2004,54.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2005,45.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2006,53.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2007,44.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2008,47.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2009,44.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2010,46.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2011,51.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2012,52.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2013,54.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2014,48.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2015,54.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2016,55.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2017,56.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2018,52.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2019,58.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2021,51.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2022,45.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2023,57.0,3.0,-11.40115,1400.9987,43.462067,155.0
U5,West Dock 1 km grid,9,United States (Alaska),Alaska North Slope,70.3667,-148.5667,2024,47.0,3.0,-11.40115,1400.9987,43.462067,155.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,1996,64.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,1997,65.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,1998,70.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,1999,71.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2000,61.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2001,62.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2002,61.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2003,61.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2004,67.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2005,56.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2006,67.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2007,58.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2008,63.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2009,58.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2010,65.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2011,63.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2012,69.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2013,72.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2014,70.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2015,73.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2016,72.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2017,72.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2018,68.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2019,73.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2021,65.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2022,65.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2023,70.0,28.0,-10.927855,1437.4376,45.1885,164.0
U6,Deadhorse,14,United States (Alaska),Alaska North Slope,70.1613,-148.4653,2024,72.0,28.0,-10.927855,1437.4376,45.1885,164.0
U7 A,Betty Pingo 1 km grid,6,United States (Alaska),Alaska North Slope,70.2833,-148.8667,1993,52.0,14.0,-11.101958,1423.4127,44.46425,165.0
U7 A,Betty Pingo 1 km grid,6,United States (Alaska),Alaska North Slope,70.2833,-148.8667,1994,54.0,14.0,-11.101958,1423.4127,44.46425,165.0
U7 A,Betty Pingo 1 km grid,6,United States (Alaska),Alaska North Slope,70.2833,-148.8667,1995,55.0,14.0,-11.101958,1423.4127,44.46425,165.0
U7 A,Betty Pingo 1 km grid,6,United States (Alaska),Alaska North Slope,70.2833,-148.8667,1996,55.0,14.0,-11.101958,1423.4127,44.46425,165.0
U7 A,Betty Pingo 1 km grid,6,United States (Alaska),Alaska North Slope,70.2833,-148.8667,1997,55.0,14.0,-11.101958,1423.4127,44.46425,165.0
